Year,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116,x117,x118,x119,x120,x121,x122,x123,x124,x125,x126,x127,x128,x129,x130,x131,x132,x133,x134,x135,x136,x137,x138,x139,x140,x141,x142,x143,x144,x145,x146,x147,x148,x149,x150,x151,x152,x153,x154,x155,x156,x157,x158,x159,x160,x161,x162,x163,x164,x165,x166,x167,x168,x169,x170,x171,x172,x173,x174,x175,x176,x177,x178,x179,x180,x181,x182,x183,x184,x185,x186,x187,x188,x189,x190,x191,x192,x193,x194,x195,x196,x197,x198,x199,x200,x201,x202,x203,x204,x205,x206,x207,x208,x209,x210,x211,x212,x213,x214,x215,x216,x217,x218,x219,x220,x221,x222,x223,x224,x225,x226,x227,x228,x229,x230,x231,x232,x233,x234,x235,x236,x237,x238,x239,x240,x241,x242,x243,x244,x245,x246,x247,x248,x249,x250,x251,x252,x253,x254,x255,x256,x257,x258,x259,x260,x261,x262,x263,x264,x265,x266,x267,x268,x269,x270,x271,x272,x273,x274,x275,x276,x277,x278,x279,x280,x281,x282,x283,x284,x285,x286,x287,x288,x289,x290,x291,x292,x293,x294,x295,x296,x297,x298,x299,x300,x301,x302,x303,x304,x305,x306,x307,x308,x309,x310,x311,x312,x313,x314,x315,x316,x317,x318,x319,x320,x321,x322,x323,x324,x325,x326,x327,x328,x329,x330,x331,x332,x333,x334,x335,x336,x337,x338,x339,x340,x341,x342,x343,x344,x345,x346,x347,x348,x349,x350,x351,x352,x353,x354,x355,x356,x357,x358,x359,x360,x361,x362,x363,x364,x365,x366
1991,6.61,1.29,0,0,0,0,1.02,1.25,0,0,2.29,2.33,4.88,0.23,2.5,2.2,1.61,2.33,0.78,1.79,0,2.81,0.89,0.38,3.03,2.12,1.07,2.95,1.16,4.42,1.17,2.52,0,0,0,0,0,0,0,0,0,0,1.42,0.1,1.43,4.92,2.47,4.58,0.65,2.07,7.15,1.21,0,0.04,0.68,0.55,0.07,0,1.25,3.88,2.51,3.16,3.94,15.62,10.8,2.74,2.77,0.33,2.18,0.42,0.52,0,0.01,1.35,0,1.21,0.61,2.33,1.08,3.62,2.52,0,4.79,3.11,7.09,2.16,1.77,2.24,1.62,2.09,0,0,0,0,0,0,0.46,1.36,0.37,11.19,1.8,9.7,6.8,10.02,1.63,5.29,9.62,4.47,2.05,0.71,0,0,4.32,1.82,0.02,0.77,2.91,4.68,1.84,0.34,0,6.04,4.43,0.42,3.3,4.43,3.06,1.66,2.22,13.84,5.3,2.34,10.26,2.65,2.82,0.06,3.12,16.87,4.35,1.53,0,0,0,1.84,1.64,0.25,2.08,1.67,0,0.33,8.69,2.15,1.71,1.56,2.23,5.1,3.41,10.54,0,1.53,0,0,0,0,0,0,0,1.6,0,0,2.12,2.31,5.54,3.01,0,2.79,1.9,0,0,0.46,1.92,2.3,0,0,0,2.26,2.11,1.22,0,1.77,0,3.14,0,0,0,0,0,0,0,0,0,0.03,4.32,0,0,0,4.61,2.64,0.1,0,0,0,0,5.77,0,0,5.11,3.68,2.33,0,0,1.69,0,0,1.88,0,2.31,0.01,0,2.8,0,0,0,0,0,0,0,0,0,6.18,0.16,0,0,0,0,0,0,0.01,0,0,7.96,8.09,4.68,9.89,0.44,0,9.77,11.31,0,2.63,0.16,0,0,0,0.82,3.19,0,0,0,0,0,3.22,0.57,0,0,0,0.59,0,1.37,0,0,0,0,0,0,0,0,0,0,0,0.26,0.03,0,0,1.78,22.85,7.06,3.64,2.87,4.26,4.22,2.67,4.37,1.36,1.86,1,1.3,1.2,4.19,8.34,0.92,0.18,1.85,1.05,0,0,2.75,11.29,3.92,1.86,1.18,1.33,3.25,0,6.88,4.37,2.44,0,2.39,4.08,8,14.44,2.36,4.3,1.38,0.57,2.22,0.19,1.29,0,20.62,9.6,2.53,1.57,2.29,0,3.62,4.05,2.68,0,0,1,0,0,1.33,0,0,0,0,0,0,0,0,0,1.04,
1992,0,0,0,0,1.18,0,0,0.01,0,0,0,0.02,0.46,1.9,5.28,0,4.73,0,0.11,0,0,0,0,6.49,0.79,1.15,0,0,0,0,0,0,0,0,1.26,0,0,0,0,1.38,1.27,1.64,0.07,1.31,0.19,0,0.15,1.71,1.8,1.14,6.31,7.32,2.82,3.87,1.38,1.18,0,0,0,0,0,1.17,0,0,0,2.4,0,0.14,0,1.54,0,0,0,0,0,1.46,5.07,12.53,4.12,1.63,5.33,1.9,0,1.07,0,0,0,0,0.02,0,2.53,0,1.3,0,0,0,1.02,1.4,5.54,10.06,16.96,9.25,1.44,0.1,0,2.9,2.67,2.81,8.94,10.3,2.6,1.25,1.43,5.29,0.58,1.21,0,0,0,0,0,0,0,0,0,0,0,0,0,10.49,0.57,1.75,7.59,2.35,0.06,0.01,4.83,0.13,1.56,0,0,0,4.26,0.01,0.01,0,0,15.71,3.98,2.15,3.35,4.73,0.49,3.36,4.63,0.15,12.42,5.47,0.55,1.97,1.92,4.55,3.97,0.6,6.97,1,10.22,33.14,17.01,0.33,0,5.71,5.8,6.12,3.24,5.79,0.51,12.76,3.85,7.33,4.76,4.36,3.7,3.43,4.08,7.02,4.89,0,0,0,3.14,5.23,2.5,4.3,3.21,8.13,3.82,0,1.76,0,1.57,4.29,19.81,9.52,4.02,0,0.03,0,0,0,0.08,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,13.67,0.86,0.32,0.67,0,0,0,0,0,0,0,3.73,0,0,0,7.45,9.52,16.16,0.08,1.84,0,0,0,2.63,0,0,0,0,0,0,1.39,0,0,1.74,0,3.65,6.27,0,0,0,0,0,0,0,0,5.3,0.03,7.61,0,0.18,1.54,0,0,0,3.96,3.52,0.08,0.01,0,0,0,0,0,0,0,0,0,0,0,0,5.59,4.11,0.24,7.61,4.09,3.6,0.19,0.12,0,3.6,5.1,5.2,0.25,0.01,0.02,0,0,0,1.6,0,0.13,2.18,0.72,0,1.54,0.78,0,1.27,0,0,3.05,0,0,0.31,11.89,0.75,0,0,1.12,0.15,1.56,4.75,3.27,5.11,0.71,0,0.08,1.57,0,1.42,1.47,0,1.56,4.15,8.82,4.88,5.49,0,7.84,6.97,0.03,5.24,3.75
1993,0.56,0.56,4.74,0,1.63,0.74,0,0.12,1.98,0.48,0.01,5.1,0,0.05,0.2,1.53,0,0,0,0,3.61,3.49,8.32,0,1.61,0.13,0,1.67,0,0,0,1.11,0,0,0,0,0,0,0,0,0,0,1.26,0.09,1.26,5.95,0,0.07,0.02,6.73,4.54,3.61,3.13,2.01,0,1.31,0,0,0,0,0,0,0,0,0,0,1.23,0.01,1.66,0,0,0,0,3.92,8.01,5.22,1.54,2.56,3.99,8.45,0,1.35,0,0.01,0,0.16,0.86,2.34,2.68,0.68,1.44,0.25,5.65,0,2.17,0,0,0,0.02,7.07,3.53,11.25,9.23,0,4.14,0,0.72,1.73,8.01,13.05,0.45,1.19,4.19,7.84,3.85,1.44,2.64,0,0,8.96,0.35,0,6.58,5,8.87,9.57,6.46,0.64,0.4,1.69,0,0,0,0,2.04,0.2,1.65,0.12,0,0,6.78,9.2,1.3,0.35,0.22,2.15,0,0,0,0,0,2.07,2.72,5.6,0.74,0,5.69,8.05,14.44,6.13,2.12,0.85,2.86,1.99,0,2.81,5.63,2.92,2.54,1.86,0,3.55,0.63,0.01,0,0.02,0,2.2,0,7.75,0,0,0,9.45,21.65,2.36,4.52,9.87,3.64,0.44,0,3.78,0.09,0,0,0,0.53,1.56,0.09,0,0.01,0,0,4.46,7.24,12.76,4.4,8.39,0,0,0,0,0,0,0,0,3.48,5.5,3.35,3.23,0.16,1.61,0,3.83,0.16,0.74,0,2.37,0,0,0,0.64,5.06,4.81,1.59,0,0,0.49,0,0,0,0.2,0,0,0.09,0,0,0.02,1.81,0,0,0,0,0,0,3.46,0,1.98,3.28,4.08,0,1.22,1.28,0,0,0,1.74,0,0,0,1.33,0,1.74,5.07,0,0,0,0,0,0,4.81,12.22,4.12,0,3.66,1.85,0,0.48,5.33,0,0,0.27,0.33,1.85,1.97,0,0,0,0,1.69,2.27,3.4,3.97,3.59,0,0,0,0.99,0.65,0.01,0.01,0,0,1.62,0,0,0,0.93,1.37,0,0,1.49,2.93,1.84,1.37,2.87,1.72,6.14,5.11,0.01,0,3.11,0.09,1.36,0.28,2.96,1.21,2.11,4.08,0.14,0.49,2.89,7.89,2.41,0,1.91,0,1.56,1.33,0,0,0,0.4,0,0,0.29,3.65,0.03,1.55,0.03,0,0.1,0,0,1.82,
1994,1.68,4.97,3.4,3.2,10.98,6.06,3.05,3.95,3.08,1.34,0.14,1.15,2.2,7.62,3.26,2.97,3.46,11.74,0.08,0,1.85,0,0,0,0,0,0,1.62,1.54,3.11,3.44,0.02,1.47,0,0.37,0,1.17,1.83,10.12,4.31,1.39,4,1.93,0,1.21,0,1.15,0,2.32,0.31,0.37,1.31,0.06,0.68,8.74,13.89,6.54,5.07,4.01,1.35,2.23,0,0,3.39,0,1.68,0,0,0,3.31,2.96,1.63,1.26,0,1.22,0,0,0,0.74,1.4,0.84,6.99,6.42,0,0,4.94,3.26,1.01,0,0,0,2.83,2.03,5.5,3.02,6.24,1.59,1.73,0,0.07,1.53,0,4.84,0,0.99,1.44,0,0,0,0,0,0,0,0.38,4.27,12.48,4.65,0.48,1.62,0.03,2.88,3.36,3.88,0,0.66,0.68,0,0.21,0.15,0,1.46,0,3.32,1.14,1.26,4.82,8.31,5.19,4.24,0.64,0.53,0,1.81,1.84,0,0,0,0.15,0.56,3.23,0,1.92,1.87,3.13,1.64,0,1.26,0.04,0.89,0,2.95,1.57,0.83,1.32,13.92,7.96,3.44,0,0,0,0,0.18,0.71,0.73,0,0,0,0,0,0,0,0,0,0,0,0,7.23,14,7.79,0,0,0,0,0,0.87,0,1.54,0.07,0,1.17,0,0,0,2.5,3.91,10.88,5.99,2.11,0.25,0,0,0.45,0,1.4,1.95,0.72,2.44,0,0,0,4.07,1.4,0,4.89,1.71,0,0.46,0,0,0,0,0,1.5,0,0.15,0,0,0,0,0,0.83,0,0,0,0.76,2.09,0,0,0,0,1.77,0.07,0.01,0,0.23,0,3.74,5.94,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0.83,13.62,3.93,2.62,5.11,7.51,0,0,0,0,0,0,0,14.78,9.03,6.64,2.12,0,0,1.7,8.05,0,0,0.31,0.08,3.42,2.18,2.5,0,4.92,8.09,13.96,2.3,1.91,2.13,2.54,12.17,3.6,0,0.16,1.71,2.04,5.38,1.98,1.39,3.94,0.02,2.07,1.48,0.03,1.54,0,0,2.61,1.32,0,0,0.02,0.2,4.82,3.99,5.87,0.27,15.81,19.9,3.85,2.12,2.73,0.06,1.61,0.03,0.74,0,0,1.15,0.16,5.13,3.76,1.64,0,0,0,0.43,1.45,0.59,0,0,0,1.34,1.35,2.68,
1995,0,0,1.1,0,0,0.01,0,5.46,2.93,3.21,1.35,2.82,1.21,5.89,10.35,7.31,3.19,1.31,1.27,0,1.91,0,0,0,1.63,1.62,2.25,0,0,0,3.7,5,4.33,3.86,2.12,0,3.01,3.3,0,0,0,5.47,0,1.29,2.94,1.46,1.54,3.09,8.1,5.02,3.14,3.8,0,0,0,1.04,0,3.29,0,2.39,0,0,7.71,4.02,10.48,1.33,1.7,3.08,0.73,1.12,3.56,2.23,2.83,1.27,1.63,0.18,1.24,3.74,0.43,3.81,4.31,0,1.76,6.1,2.37,0,1.11,2.02,0.76,3.49,0,0.35,0,2.4,0.06,2.11,3.73,4.26,2.13,2.75,1.37,2.97,0.01,0.18,0,3.41,0.14,0,1.71,1.53,7.38,3.11,1.27,1.17,8.69,0.64,0,6.68,2.65,7.61,2.87,9.79,0.55,4.37,0.07,11.39,7.18,2.55,0.27,2.41,0.35,4.76,0.39,9.7,7.22,0.02,0,0,3.82,0,1.51,2.73,0.41,0,0,2.15,0.27,0,0,0,0.41,0,1.7,2.63,2.94,4.06,6.97,7.16,5.37,4.37,5.52,4.76,0,0,0,0,0,0,0,0.13,0.87,2.78,2.06,2.36,0.48,0,0,2.21,3.96,9.01,2.29,0,0,9.53,1.57,2.34,0,1.62,0,0,0.56,3.1,0.6,0,0.01,0,0,0,4.97,0.69,16.31,5.14,0.09,1.32,0,0,0,0,0,0,0.62,0,0,0,0,0.44,0,0,1.6,0.46,1.94,0,0.04,0,0,0,0,0.01,2,1.87,1.15,1.55,0.03,1.48,0.02,2.32,3.01,8.34,0,0,0,0,0,0,0,0,3.22,6.04,0.66,0,3.33,18.93,0,2.11,0,0,0,0,0,0,0,0.68,8.94,4.11,0.2,0,0,0,0.01,1.33,0,0,10.01,0,0.02,2.38,8.45,0.1,1.64,0.13,5.57,1.61,0,1.99,0,4.12,0,0.06,0,2.25,4.05,2.35,2.13,5.3,1.1,5.31,4.66,3.17,0.05,0.03,0,10.19,3.82,0.4,3.59,3.78,0.01,0,2.75,6.12,1.58,6.72,9.03,1.34,2.08,17.57,4.1,5.37,0,0,0,1.22,1.95,0,3.13,3.57,1.31,1.37,2.88,9.69,11.61,4.41,14.52,10.85,17.1,17.47,7.28,3.32,1.65,2.98,0.49,3.53,1.94,3.69,4.67,3.9,6.54,4.7,2.25,1.36,3.26,1.74,1.69,0,0,0,0,0,0,0,0,0,0,1.54,1.3,
1996,3.8,1.1,2.87,4.59,0.4,1.45,2.68,11.76,2.97,6.42,3.55,0,2.52,0,1.05,4.17,3.6,0.34,1.88,4.5,4.4,8.98,0.55,0,5.56,1.87,1.43,6.09,4.79,5.17,3.44,1.14,0,0.02,0,1.11,3.39,13.46,12.75,0.22,0,0,1.19,2.5,5.7,0,0,1.07,1.27,0.29,0.8,0.08,0,1.07,5.1,8.14,7.47,2.62,0.16,5.46,1.85,5.26,1.48,4.7,17.14,11.07,3.14,0.85,1.77,0.34,1.77,0,0.37,0.35,1.19,1.64,3.43,5.93,1.48,2.5,4.06,2.22,0.21,0.58,2.17,3,1.53,2.72,4.83,2.33,1.66,8.79,4.97,0.33,0.01,0,1.87,2.85,0,0,0,1.53,0.71,0.79,0.46,1.79,1.45,1.58,2.41,1.95,0.57,1.21,0.42,12.53,8.03,4.13,11.29,0.3,0.56,3.14,3.12,0,0.73,8.86,8.83,1.61,6.46,3.71,1.74,0.13,0,0,1.48,0.17,1.87,4.89,5.16,12.53,2.31,6.68,6.78,1.94,0.42,0.45,7.6,1.27,3.65,7.94,0.72,2.76,3.26,1.44,0.67,0,0.03,1.9,0,0,0,0,1.38,0,0,0,0,0,0.57,0.81,0.31,0,0,0,2.04,5.9,4.54,0.19,0,0,2.88,0,0.73,0,1.19,0,0,0,2.34,0,0,0,0,1.31,0.03,0,0,0,1.6,1.05,2.55,0.3,0,0,0,0,0,0,0,0,0,0,2.52,6.38,1.12,0,0.02,0,0,0,0.41,0.58,1.54,0,0,0,1.25,1.23,0,4.44,0,0,0.12,1.61,12.1,0,0,0,0,0,0,0,0,0.46,0,0,0,0,0,0,0,0.03,0,1.18,0,0,0,2.62,0.21,2.05,10.32,5.5,13.15,7.3,1.48,1.63,1.65,0,0,0,4.64,2.76,2.84,10.54,1.75,1.62,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1,3.56,2.36,0.42,0.79,0.52,5.36,1.91,2.04,4.13,5.38,0.87,2.48,0,1.85,0,0.07,0,0,0,0,0,0.08,1.21,5.76,0,0,0,1.21,4.18,8.18,0.95,1.97,4.32,28.55,29.07,2.3,1.84,7.67,0.01,0.44,0.74,0,1.65,1.71,0.11,0.76,4.65,0.34,0.74,4.39,6.04,0.03,3.98,13.63,2.85,4.2,5.04,1.88,10.58,0.91,3.25,1.76,0,4.44,3.44,8.49,5.45,2.4,3.31,13.06,11.52,24.69,10.14,3.74,17.39,6.77
1997,4.34,12.06,8.89,4.4,1.9,0,1.51,0.57,4.94,7.99,7.03,0.45,0,0.48,0.05,0,0,2.65,2.61,0,1.5,1.59,6.25,0,1.17,9.09,8.2,1.64,2,1.46,0,9.69,11.69,3.11,1.64,0,0.15,0.05,0,0,1.1,3.42,1.69,0.81,0.24,10.31,5.35,3.8,0.61,0,2,0.03,0,0,0,4.14,4.41,5.05,1.8,0.32,0.39,8.48,0.54,1.22,1.67,0.59,2.9,0.73,0.47,3.61,0,0.05,0,0.01,8.97,2.4,0.4,0,3.42,3.99,1.18,0,3.59,0,1.82,2.03,0.03,0,0.01,0,4.62,0,0,2,1.41,2.16,4.13,2.7,1.91,0,0,0,0.18,1.73,3.57,5.13,0.06,1.63,0.51,3.66,3.64,0,1.41,0.09,0.38,2.3,0.59,13.92,3.96,3.39,9.32,5.33,4.54,1.56,0,1.72,10,2.12,1.49,0,0,0,0,0.3,1.17,0,0,0.61,0,0.1,0.48,0,0.29,2.65,19.91,4.47,1.49,0.27,2.47,0.36,1.42,2.36,1.76,0,0,0,0.23,2.64,2.08,10.96,4.67,11.02,3.97,7.42,1.63,2.9,1.5,0.14,2.91,5.13,1.01,0,2.89,0,0,0,0,1.39,0,2.31,1.34,3.37,2.44,10.11,2.53,4.56,3.26,0,2.53,1.07,1.84,2,0.34,3.93,0.05,6.23,1.56,0,0,0.38,0.97,0.18,1.94,0.03,2.23,0,1.62,1.42,1.88,3.86,2.37,0,0,0,0.38,0,0.51,0.9,0,0.6,1.8,0,0.37,1.08,0.87,5.77,1.44,15.78,9.93,3.01,0.89,0,4.98,0,0,0.81,1.03,0,2.63,0,0,0,0,1.15,0.86,1.59,0,0,0.97,2.91,0.06,0,0,8.44,2.55,0.52,4.32,0,1.22,0.75,3.61,2.96,0,4.02,3.35,1.24,0,0,2.43,4.85,1.43,0,0,0,3.18,0.65,0,0,2.13,0.22,3.63,7.65,2.83,2.82,2.06,0.02,5.43,0,1.54,1.68,0,0,0,0,0,0,3.39,0,1.54,3.21,0,1.58,2.35,16.46,3.3,0.42,1.67,4.02,0,0,0,3.76,1.01,0,0.01,0,1.25,0,0,0,0,2.83,0.1,7.88,4.36,1.42,0.03,4.82,2.03,1.49,5.7,0,0,0,0,0.47,0,0.01,0,0,3.1,0.1,2.63,0,0,0.03,0,1.4,1.33,0.01,1.84,5.74,6.91,0,0,0,0,0,0,0.23,2.04,1.88,9.84,7.56,1.25,
1998,0,1.72,2.15,1.59,0,0.1,0,3.45,0.54,0.44,13.41,17.35,6.14,5.05,2.31,4.12,2.6,9.89,0.79,3.09,0.66,0,3.47,2.77,4.32,0.16,3.09,2.94,1.46,0,1.54,0,0,0.1,2.31,0,1.75,0,0,0.23,0,0,0,0,3.77,1.71,0,0,0,0,0,0.05,2.78,0.35,0,1.11,0.31,0,0,0,1.71,0.54,0.45,0.76,0.1,0,0.1,2.87,2.53,5.12,1.63,0,0,2.45,0,2.29,0.39,0.49,0,0,1.37,1.81,3.4,4.13,8.4,3.59,3.44,3.88,0.45,2.18,0,0,1.59,0,2.2,0.03,0.37,0.05,0.06,1.97,2.11,4.08,0.24,2.1,0.66,2.11,3.09,1.04,5.45,0,0,1.93,0,1.67,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0.5,0,2.78,2.13,5.57,0.23,3.27,0.46,0,1.75,1.95,4.01,4,0.17,1.23,0,0,0,0,1.47,0.51,1.53,0.66,9.89,3.75,2.85,1.49,6.64,0.94,0.3,2.68,1.52,0.77,3.23,4.57,0.71,15.37,4.08,3.62,10.41,17.42,1.37,3.54,0,3.22,2.33,3.04,6.97,1.31,4.82,1.22,6.07,1.69,1.09,3.1,1.48,0,0,2.4,2.05,0,4.51,0,1.28,0,0,0,0,0,0.03,0,0,0,0.26,0.31,0.86,0,0,0.02,8.26,14.93,3.01,4.34,5.6,3.9,1.17,0,0,1.81,0,0,0,0,0,1.53,0,0.49,3.66,0,8.89,1.35,7.84,2.95,2.03,3.18,0,0,1.57,0.36,0,0,0,0,0,0,1.21,0,1.38,1.88,1.51,1.04,0,0,1.58,6.08,9.08,0.26,1.48,1.4,0,0,0,2.71,1.04,0,0.01,0,1.79,2.65,2.42,1.58,0,0,0,6.69,0.69,3.07,0.04,3.64,1.66,2.12,0,0,0,0,0,0,0,0.93,0,0,0,0,0,0,3.61,0,0,0,1.64,0.1,0.98,0.67,0.27,0,1.38,3.18,3.28,0,1.72,2.95,0.6,1.6,0.17,2.68,2.83,1.33,3.12,2.77,0,0,3.06,0.05,0,2.03,15.35,10.15,6.22,4.45,4.03,0,1.48,3.65,3.15,5.87,2.53,1.95,4.38,4.23,0.04,0,2.4,0,0,4.07,1.81,1.38,0,0,0,1.32,0.01,0,0,0,0,0,0.48,0.94,12.25,2.39,11.97,11.96,13.58,3.74,
1999,3.91,0.08,0,1.6,7.04,8.85,10.46,4.71,2.07,5.44,6.43,0,1.18,0,2.27,8.95,7.08,3.63,7.09,4.23,3.91,2.35,1.81,11.08,0,2.15,2.24,0,0,0,0,1.68,0,0.9,2.37,2.72,0,2.85,6.47,0.94,15,0.07,0,1.57,0.09,2.11,0.13,0.71,5.86,2.82,5.23,0,0.34,0.91,6.03,9.92,0.37,0,0.04,11.39,3.38,2.3,1.58,0.49,0,0.57,3.04,0.16,2.16,1.58,0,0,3.93,1.27,0,0,0,0,1.03,0,1.46,0,0,0,0,0.22,0.87,0.12,1.33,1.06,2.92,0,0.1,0.16,2.33,0.47,2.44,4.32,1.73,6.65,0,0,0.55,2.05,0.17,0,0,0,1.44,0.14,9.7,4.47,11.19,3.56,0.48,1.76,2.57,0.64,15.16,9.02,1.93,0.28,0.05,1.76,2.27,0,1.82,1.34,0.01,0,0,0.02,1.45,5.49,0,2.78,2.91,1.34,0,0,1.17,0,0,0,0,1.95,0.84,1.23,3.39,2.47,9.4,2.17,0,3.39,6.52,1.68,3.18,2.45,3.2,6.62,0,2.33,0.16,0.29,1.58,3.52,0,0.03,3.39,2.24,0,0,0.35,3.68,1.33,3.73,0,0,1.36,5.59,1.36,4.76,4.74,6.54,0.43,0,0,1.52,0,0,0,0,0,0,0,1.46,0,5.2,7.56,6.1,1.43,0.67,1.21,0,0,0,0,0,0,0,1.43,1.52,0,0.18,0.24,0.55,2.15,2.06,4.09,5.08,0.1,0,0,3.93,8.26,2.76,0,0.29,0,0,0,0.02,3.73,0.05,0,0,0,0,0,1.59,8.71,0,3.27,0.04,3.18,13.06,9.78,0,0,0,0,0,0,0,0,0,0,0,0,1.27,0,0.24,0,1.36,0,0,1.46,0.47,0,0.01,0,2.89,3.91,0,0.39,0,5.13,0,1.62,0,0,1.62,0,0,0,0,0,3.39,5.64,0.05,6.24,0,2,0,0,0,1.62,0,0,2.12,0.03,2.14,0,1.78,0,0,1.51,0,8.13,1.53,0,1.23,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1.48,0,0,5.74,22.72,12.4,0,0,1.21,0,0.64,0,0,0,0,4.67,0,0.05,1.7,0,2.2,5.27,0.96,4.55,9.19,8.95,2.18,11.13,1,11.26,5.18,1.17,0,1.2,0,0,1.43,0,0,0,
2000,0.62,0,0.61,0.03,7.56,1.37,0,0,2.01,4.61,10.01,24.73,0.59,3.4,0,5.78,3.39,0,2.34,0,1.48,0,1.57,0.54,1.47,1.7,0.1,0,0,0,0,0,1.52,5.56,0,1.36,1.98,1.2,0.05,0.26,4.16,0.11,8.67,4.72,5.37,17.51,1.99,0.03,0,0,0.01,2.33,0.54,0,0,1.25,3.96,2.98,3.68,0.03,0.01,0,0,0,0,1.54,2.84,4.16,9.23,1.99,0,3.11,1.69,3.69,0.25,0,4.07,0.04,2.38,3.31,0,4.07,3.2,1.55,0,1.57,0,0,0.11,0.36,0.13,0,3.42,0.06,5.68,1.66,0.01,3.24,1.98,1.05,0,0,1.75,0,1.91,0.43,0,2.16,0.11,2.62,2.08,0,0,2.02,2.01,0,5.45,0.2,1.47,4.52,0.21,4.78,0,0,0,0,1.95,4.07,8.43,6.65,11.52,2.1,2.05,1.42,0.02,1.42,1.24,12.55,13.53,2.89,0.87,0.02,1.75,0,0,8.53,4.83,4.4,5.47,4.82,1.38,0.03,0,0,1.76,0,0,0,1.13,0,0,1.6,2.03,0.04,5.35,1.97,5.76,4.3,2.68,1.67,4.94,11.13,4.36,2.51,1.36,1.01,1.75,0.18,1.24,0.9,3,0,0,0.79,0,1.48,0,0,0,0,1.57,0,0,0,0,0,0,0,0,1.84,6.07,5.38,0,1.17,0,0,0,0,0,0,0,0,0,0.18,1.36,0,0,7.44,2.78,0,0,0,0,0,0,0,0,0,0,0,0,3.19,0,0,0,0,0,0,0,4.42,0,0,0,3.55,0,4.86,1.94,0,0,0,1.8,0,0,1.95,3.5,0,0,0,0,0,0,0,1.69,1.31,1.84,6,4.58,0.42,2.04,0,0,0,1.31,2.31,0.08,16.43,2.23,0,0,0,0,1.44,0,0,0,7.24,2.81,4.21,1.92,3.13,1.48,0,0,0,0,0,0,0,9.2,3.02,0.04,0,0,0,0,0,0.02,0,0.19,1.02,0,0,0,3.16,0,0,0.01,0,0,5.36,0.61,0.25,0,1.46,0,1.72,0,0,0,0,0,1.28,0.61,0,7.65,0,0,0,0,0.11,0,1.64,0,0,5.73,4.86,0,0,4.01,7.4,1.08,6.96,4.76,1.59,2.72,0,5.26,4.9,2.19,0.34,0,1.31,0.02,0,0,0.49
